Stage;Cluster 1;Cluster 2;Coefficients;Cluster 1;Cluster 2;;k;EESS;d
70;365;389;0;0;0;81;431;1.00;0.00
71;387;388;0;0;0;213;430;1.00;0.00
72;363;383;0;0;34;82;429;1.00;0.00
73;38;380;0;0;0;354;428;1.00;0.00
74;168;377;0;0;4;170;427;1.00;0.00
75;330;376;0;0;62;97;426;1.00;0.00
76;203;374;0;0;28;156;425;1.00;0.00
77;206;373;0;0;54;269;424;1.00;0.00
78;234;371;0;0;0;260;423;1.00;0.00
79;315;369;0;0;58;105;422;1.00;0.00
80;357;368;0;0;0;84;421;1.00;0.00
81;117;365;0;0;70;247;420;1.00;0.00
82;245;363;0;0;72;138;419;1.00;0.00
83;304;361;0;0;32;111;418;1.00;0.00
84;106;357;0;0;80;268;417;1.00;0.00
85;317;356;0;0;0;103;416;1.00;0.00
86;314;353;0;0;23;106;415;1.00;0.00
87;285;352;0;0;66;119;414;1.00;0.00
88;333;350;0;0;0;349;413;1.00;0.00
89;338;348;0;0;25;94;412;1.00;0.00
90;47;347;0;0;50;256;411;1.00;0.00
91;128;346;0;0;46;182;410;1.00;0.00
92;90;341;0;0;39;261;409;1.00;0.00
93;282;339;0;0;18;121;408;1.00;0.00
94;256;338;0;0;89;132;407;1.00;0.00
95;135;337;0;0;0;179;406;1.00;0.00
96;296;332;0;0;61;114;405;1.00;0.00
97;318;330;0;0;75;102;404;1.00;0.00
98;316;327;0;0;8;104;403;1.00;0.00
99;41;326;0;0;0;418;402;1.00;0.00
100;9;324;0;0;0;219;401;1.00;0.00
101;292;320;0;0;44;116;400;1.00;0.00
102;283;318;0;0;97;120;399;1.00;0.00
103;104;317;0;0;85;290;398;1.00;0.00
104;274;316;0;0;98;125;397;1.00;0.00
105;265;315;0;0;79;247;396;1.00;0.00
106;204;314;0;0;86;155;395;1.00;0.00
107;273;313;0;0;0;246;394;1.00;0.00
108;264;312;0;0;67;131;393;1.00;0.00
109;16;310;0;0;0;386;392;1.00;0.00
110;300;308;0;0;0;240;391;1.00;0.00
111;289;304;0;0;83;243;390;1.00;0.00
112;278;301;0;0;29;122;389;1.00;0.00
113;113;299;0;0;0;186;388;1.00;0.00
114;221;296;0;0;96;149;387;1.00;0.00
115;124;294;0;0;0;293;386;1.00;0.00
116;253;292;0;0;101;134;385;1.00;0.00
117;148;288;0;0;0;479;384;1.00;0.00
118;141;287;0;0;0;220;383;1.00;0.00
119;14;285;0;0;87;315;382;1.00;0.00
120;237;283;0;0;102;142;381;1.00;0.00
121;122;282;0;0;93;183;380;1.00;0.00
122;244;278;0;0;112;139;379;1.00;0.00
123;59;276;0;0;0;431;378;1.00;0.00
124;214;275;0;0;65;151;377;1.00;0.00
125;233;274;0;0;104;144;376;1.00;0.00
126;179;272;0;0;56;243;375;1.00;0.00
127;268;271;0;0;0;343;374;1.00;0.00
128;13;269;0;0;0;253;373;1.00;0.00
129;5;267;0;0;0;332;372;1.00;0.00
130;131;266;0;0;0;274;371;1.00;0.00
131;246;264;0;0;108;137;370;1.00;0.00
132;165;256;0;0;94;172;369;1.00;0.00
133;125;255;0;0;0;299;368;1.00;0.00
134;56;253;0;0;116;203;367;1.00;0.00
135;68;251;0;0;0;317;366;1.00;0.00
136;83;247;0;0;68;310;365;1.00;0.00
137;199;246;0;0;131;158;364;1.00;0.00
138;40;245;0;0;82;311;363;1.00;0.00
139;241;244;0;0;122;141;362;1.00;0.00
140;163;242;0;0;11;174;361;1.00;0.00
141;129;241;0;0;139;282;360;1.00;0.00
142;183;237;0;0;120;164;359;1.00;0.00
143;224;236;0;0;0;356;358;1.00;0.00
144;166;233;0;0;125;282;357;1.00;0.00
145;188;230;0;0;0;162;356;1.00;0.00
146;77;229;0;0;63;314;355;1.00;0.00
147;205;225;0;0;52;270;354;1.00;0.00
148;196;223;0;0;0;159;353;1.00;0.00
149;200;221;0;0;114;157;352;1.00;0.00
150;178;216;0;0;0;278;351;1.00;0.00
151;52;214;0;0;124;204;350;1.00;0.00
152;85;212;0;0;0;197;349;1.00;0.00
153;210;211;0;0;0;258;348;1.00;0.00
154;138;207;0;0;60;241;347;1.00;0.00
155;114;204;0;0;106;277;346;1.00;0.00
156;132;203;0;0;76;285;345;1.00;0.00
157;171;200;0;0;149;169;344;1.00;0.00
158;182;199;0;0;137;165;343;1.00;0.00
159;4;196;0;0;148;323;342;1.00;0.00
160;173;194;0;0;0;168;341;1.00;0.00
161;88;193;0;0;0;211;340;1.00;0.00
162;84;188;0;0;145;237;339;1.00;0.00
163;58;184;0;0;0;321;338;1.00;0.00
164;145;183;0;0;142;291;337;1.00;0.00
165;102;182;0;0;158;190;336;1.00;0.00
166;154;180;0;0;0;177;335;1.00;0.00
167;143;174;0;0;26;214;334;1.00;0.00
168;156;173;0;0;160;278;333;1.00;0.00
169;147;171;0;0;157;178;332;1.00;0.00
170;94;168;0;0;74;309;331;1.00;0.00
171;96;167;0;0;43;192;330;1.00;0.00
172;127;165;0;0;132;286;329;1.00;0.00
173;151;164;0;0;0;238;328;1.00;0.00
174;20;163;0;0;140;331;327;1.00;0.00
175;130;162;0;0;0;181;326;1.00;0.00
176;65;160;0;0;0;234;325;1.00;0.00
177;108;154;0;0;166;188;324;1.00;0.00
178;118;147;0;0;169;184;323;1.00;0.00
179;107;135;0;0;95;189;322;1.00;0.00
180;98;133;0;0;21;191;321;1.00;0.00
181;116;130;0;0;175;254;320;1.00;0.00
182;74;128;0;0;91;199;319;1.00;0.00
183;60;122;0;0;121;202;318;1.00;0.00
184;109;118;0;0;178;187;317;1.00;0.00
185;43;115;0;0;0;381;316;1.00;0.00
186;12;113;0;0;113;325;315;1.00;0.00
187;23;109;0;0;184;209;314;1.00;0.00
188;70;108;0;0;177;210;313;1.00;0.00
189;45;107;0;0;179;305;312;1.00;0.00
190;78;102;0;0;165;198;311;1.00;0.00
191;71;98;0;0;180;316;310;1.00;0.00
192;49;96;0;0;171;206;309;1.00;0.00
193;24;95;0;0;0;312;308;1.00;0.00
194;91;93;0;0;12;195;307;1.00;0.00
195;46;91;0;0;194;207;306;1.00;0.00
196;50;87;0;0;30;265;305;1.00;0.00
197;82;85;0;0;152;310;304;1.00;0.00
198;64;78;0;0;190;319;303;1.00;0.00
199;51;74;0;0;182;205;302;1.00;0.00
200;57;73;0;0;0;233;301;1.00;0.00
201;6;63;0;0;0;283;300;1.00;0.00
202;26;60;0;0;183;321;299;1.00;0.00
203;8;56;0;0;134;264;298;1.00;0.00
204;34;52;0;0;151;208;297;1.00;0.00
205;28;51;0;0;199;270;296;1.00;0.00
206;39;49;0;0;192;304;295;1.00;0.00
207;1;46;0;0;195;231;294;1.00;0.00
208;33;34;0;0;204;314;293;1.00;0.00
209;18;23;0;0;187;260;292;1.00;0.00
210;70;492;0.05;188;0;263;291;0.99;0.01
211;88;482;0.05;161;0;356;290;0.99;0.00
212;384;479;0.05;0;0;229;289;0.99;0.00
213;387;473;0.05;71;0;343;288;0.99;0.00
214;143;470;0.05;167;0;293;287;0.99;0.00
215;92;456;0.05;41;0;307;286;0.99;0.00
216;219;445;0.05;0;0;240;285;0.99;0.00
217;220;433;0.05;0;0;347;284;0.99;0.00
218;298;428;0.05;0;0;241;283;0.99;0.00
219;9;415;0.05;100;0;426;282;0.99;0.00
220;141;412;0.05;118;0;410;281;0.99;0.00
221;27;411;0.05;0;0;465;280;0.99;0.00
222;202;409;0.05;0;0;271;279;0.99;0.00
223;215;407;0.05;5;51;265;278;0.99;0.00
224;36;406;0.05;0;0;326;277;0.99;0.00
225;2;400;0.05;0;0;328;276;0.99;0.00
226;259;390;0.05;0;64;250;275;0.99;0.00
227;48;386;0.05;0;0;259;274;0.99;0.00
228;67;385;0.05;0;0;337;273;0.99;0.00
229;153;384;0.05;0;212;441;272;0.99;0.00
230;336;381;0.05;0;0;348;271;0.99;0.00
231;1;372;0.05;207;0;421;270;0.99;0.00
232;279;367;0.05;0;0;352;269;0.99;0.00
233;57;354;0.05;200;0;322;268;0.99;0.00
234;65;343;0.05;176;0;292;267;0.99;0.00
235;334;340;0.05;0;0;236;266;0.99;0.00
236;235;334;0.05;0;235;257;265;0.99;0.00
237;84;325;0.05;162;0;276;264;0.99;0.00
238;151;309;0.05;173;0;289;263;0.99;0.00
239;181;305;0.05;0;0;361;262;0.99;0.00
240;219;300;0.05;216;110;263;261;0.99;0.00
241;138;298;0.05;154;218;271;260;0.99;0.00
242;89;291;0.05;0;0;483;259;0.99;0.00
243;179;289;0.05;126;111;277;258;0.99;0.00
244;257;286;0.05;0;0;251;257;0.99;0.00
245;149;281;0.05;0;0;395;256;0.99;0.00
246;209;273;0.05;0;107;267;255;0.99;0.00
247;117;265;0.05;81;105;302;254;0.99;0.00
248;155;262;0.05;0;0;287;253;0.99;0.00
249;140;260;0.05;0;0;342;252;0.99;0.00
250;195;259;0.05;0;226;273;251;0.99;0.00
251;150;257;0.05;0;244;361;250;0.99;0.00
252;69;254;0.05;1;0;262;249;0.99;0.00
253;13;252;0.05;128;0;298;248;0.99;0.00
254;116;250;0.05;181;0;303;247;0.99;0.00
255;191;249;0.05;0;53;274;246;0.99;0.00
256;47;240;0.05;90;0;299;245;0.99;0.00
257;235;239;0.05;236;0;259;244;0.99;0.00
258;210;238;0.05;153;0;359;243;0.99;0.00
259;48;235;0.05;227;257;378;242;0.99;0.00
260;18;234;0.05;209;78;309;241;0.99;0.00
261;90;232;0.05;92;0;365;240;0.99;0.00
262;69;228;0.05;252;35;375;239;0.99;0.00
263;70;219;0.05;210;240;301;238;0.99;0.00
264;8;218;0.05;203;0;269;237;0.99;0.00
265;50;215;0.05;196;223;302;236;0.99;0.00
266;29;213;0.05;0;0;378;235;0.99;0.00
267;86;209;0.05;0;246;275;234;0.99;0.00
268;106;208;0.05;84;0;346;233;0.99;0.00
269;8;206;0.05;264;77;324;232;0.99;0.00
270;28;205;0.05;205;147;291;231;0.99;0.00
271;138;202;0.05;241;222;279;230;0.99;0.00
272;100;197;0.05;0;0;289;229;0.99;0.00
273;79;195;0.05;0;250;313;228;0.99;0.00
274;131;191;0.05;130;255;284;227;0.99;0.00
275;86;190;0.05;267;0;348;226;0.99;0.00
276;84;189;0.05;237;0;373;225;0.99;0.00
277;114;179;0.05;155;243;296;224;0.99;0.00
278;156;178;0.05;168;150;286;223;0.99;0.00
279;138;177;0.05;271;0;334;222;0.99;0.00
280;169;170;0.05;0;69;281;221;0.99;0.00
281;11;169;0.05;42;280;329;220;0.99;0.00
282;129;166;0.05;141;144;296;219;0.99;0.00
283;6;161;0.05;201;0;288;218;0.99;0.00
284;131;159;0.05;274;0;352;217;0.99;0.00
285;132;158;0.05;156;0;295;216;0.99;0.00
286;127;156;0.05;172;278;297;215;0.99;0.00
287;120;155;0.05;0;248;300;214;0.99;0.00
288;6;152;0.05;283;0;313;213;0.99;0.00
289;100;151;0.05;272;238;307;212;0.99;0.00
290;104;146;0.05;103;17;306;211;0.99;0.00
291;28;145;0.05;270;164;297;210;0.99;0.00
292;65;144;0.05;234;0;318;209;0.99;0.00
293;124;143;0.05;115;214;367;208;0.99;0.00
294;136;142;0.05;0;13;333;207;0.99;0.00
295;97;132;0.05;0;285;308;206;0.99;0.00
296;114;129;0.05;277;282;304;205;0.99;0.00
297;28;127;0.05;291;286;329;204;0.99;0.00
298;13;126;0.05;253;0;332;203;0.99;0.00
299;47;125;0.05;256;133;368;202;0.99;0.00
300;17;120;0.05;0;287;359;201;0.99;0.00
301;70;119;0.05;263;0;308;200;0.99;0.00
302;50;117;0.05;265;247;306;199;0.99;0.00
303;25;116;0.05;14;254;409;198;0.99;0.00
304;39;114;0.05;206;296;316;197;0.99;0.00
305;45;112;0.05;189;0;374;196;0.99;0.00
306;50;104;0.05;302;290;377;195;0.99;0.00
307;92;100;0.05;215;289;364;194;0.99;0.00
308;70;97;0.05;301;295;349;193;0.99;0.00
309;18;94;0.05;260;170;326;192;0.99;0.00
310;82;83;0.05;197;136;311;191;0.99;0.00
311;40;82;0.05;138;310;324;190;0.99;0.00
312;24;81;0.05;193;19;358;189;0.99;0.00
313;6;79;0.05;288;273;382;188;0.99;0.00
314;33;77;0.05;208;146;320;187;0.99;0.00
315;14;72;0.05;119;0;387;186;0.99;0.00
316;39;71;0.05;304;191;317;185;0.99;0.00
317;39;68;0.05;316;135;325;184;0.99;0.00
318;54;65;0.05;0;292;406;183;0.99;0.00
319;62;64;0.05;33;198;320;182;0.99;0.00
320;33;62;0.05;314;319;328;181;0.99;0.00
321;26;58;0.05;202;163;330;180;0.99;0.00
322;35;57;0.05;55;233;327;179;0.99;0.00
323;4;44;0.05;159;0;373;178;0.99;0.00
324;8;40;0.05;269;311;331;177;0.99;0.00
325;12;39;0.05;186;317;386;176;0.99;0.00
326;18;36;0.05;309;224;330;175;0.99;0.00
327;21;35;0.05;0;322;341;174;0.99;0.00
328;2;33;0.05;225;320;380;173;0.99;0.00
329;11;28;0.05;281;297;367;172;0.99;0.00
330;18;26;0.05;326;321;384;171;0.99;0.00
331;8;20;0.05;324;174;384;170;0.99;0.00
332;5;13;0.05;129;298;369;169;0.99;0.00
333;136;495;0.11;294;0;353;168;0.97;0.01
334;138;494;0.11;279;0;364;167;0.97;0.00
335;110;484;0.11;0;0;412;166;0.97;0.00
336;31;483;0.11;10;0;412;165;0.97;0.00
337;67;471;0.11;228;0;363;164;0.97;0.00
338;328;469;0.11;0;0;397;163;0.97;0.00
339;176;447;0.11;0;0;410;162;0.97;0.00
340;322;437;0.11;0;0;400;161;0.97;0.00
341;21;427;0.11;327;0;377;160;0.97;0.00
342;140;416;0.11;249;0;363;159;0.97;0.00
343;268;387;0.11;127;213;405;158;0.97;0.00
344;3;378;0.11;0;0;422;157;0.97;0.00
345;121;364;0.11;0;0;403;156;0.97;0.00
346;106;359;0.11;268;22;368;155;0.97;0.00
347;220;344;0.11;217;0;358;154;0.97;0.00
348;86;336;0.11;275;230;355;153;0.97;0.00
349;70;333;0.11;308;88;374;152;0.97;0.00
350;101;331;0.11;0;0;394;151;0.97;0.00
351;76;311;0.11;0;0;444;150;0.97;0.00
352;131;279;0.11;284;232;366;149;0.97;0.00
353;136;277;0.11;333;0;365;148;0.97;0.00
354;38;270;0.11;73;0;401;147;0.97;0.00
355;86;243;0.11;348;0;372;146;0.97;0.00
356;88;224;0.11;211;143;371;145;0.97;0.00
357;186;222;0.11;31;0;360;144;0.97;0.00
358;24;220;0.11;312;347;421;143;0.97;0.00
359;17;210;0.11;300;258;385;142;0.97;0.00
360;186;187;0.11;357;0;392;141;0.97;0.00
361;150;181;0.11;251;239;362;140;0.97;0.00
362;30;150;0.11;0;361;419;139;0.97;0.00
363;67;140;0.11;337;342;416;138;0.97;0.00
364;92;138;0.11;307;334;369;137;0.97;0.00
365;90;136;0.11;261;353;370;136;0.97;0.00
366;22;131;0.11;0;352;376;135;0.97;0.00
367;11;124;0.11;329;293;371;134;0.97;0.00
368;47;106;0.11;299;346;379;133;0.97;0.00
369;5;92;0.11;332;364;370;132;0.97;0.00
370;5;90;0.11;369;365;372;131;0.97;0.00
371;11;88;0.11;367;356;447;130;0.97;0.00
372;5;86;0.11;370;355;379;129;0.97;0.00
373;4;84;0.11;323;276;390;128;0.97;0.00
374;45;70;0.11;305;349;380;127;0.97;0.00
375;61;69;0.11;0;262;376;126;0.97;0.00
376;22;61;0.11;366;375;382;125;0.97;0.00
377;21;50;0.11;341;306;383;124;0.97;0.00
378;29;48;0.11;266;259;420;123;0.97;0.00
379;5;47;0.11;372;368;390;122;0.97;0.00
380;2;45;0.11;328;374;388;121;0.97;0.00
381;32;43;0.11;24;185;433;120;0.97;0.00
382;6;22;0.11;313;376;383;119;0.97;0.00
383;6;21;0.11;382;377;385;118;0.97;0.00
384;8;18;0.11;331;330;389;117;0.97;0.00
385;6;17;0.11;383;359;387;116;0.97;0.00
386;12;16;0.11;325;109;388;115;0.97;0.00
387;6;14;0.11;385;315;389;114;0.97;0.00
388;2;12;0.11;380;386;415;113;0.97;0.00
389;6;8;0.11;387;384;400;112;0.97;0.00
390;4;5;0.11;373;379;393;111;0.97;0.00
391;231;467;0.16;0;0;407;110;0.96;0.01
392;186;463;0.16;360;0;409;109;0.96;0.00
393;4;453;0.16;390;0;398;108;0.96;0.00
394;101;366;0.16;350;0;413;107;0.96;0.00
395;149;360;0.16;245;0;411;106;0.96;0.00
396;42;351;0.16;0;0;405;105;0.96;0.00
397;328;345;0.16;338;0;399;104;0.96;0.00
398;4;342;0.16;393;0;419;103;0.96;0.00
399;19;328;0.16;0;397;435;102;0.96;0.00
400;6;322;0.16;389;340;402;101;0.96;0.00
401;38;321;0.16;354;15;432;100;0.96;0.00
402;6;319;0.16;400;0;434;99;0.96;0.00
403;121;284;0.16;345;0;443;98;0.96;0.00
404;15;280;0.16;0;49;437;97;0.96;0.00
405;42;268;0.16;396;343;470;96;0.96;0.00
406;54;248;0.16;318;0;411;95;0.96;0.00
407;37;231;0.16;0;391;413;94;0.96;0.00
408;123;227;0.16;0;0;429;93;0.96;0.00
409;25;186;0.16;303;392;417;92;0.96;0.00
410;141;176;0.16;220;339;423;91;0.96;0.00
411;54;149;0.16;406;395;442;90;0.96;0.00
412;31;110;0.16;336;335;427;89;0.96;0.00
413;37;101;0.16;407;394;418;88;0.96;0.00
414;66;99;0.16;0;0;430;87;0.96;0.00
415;2;80;0.16;388;0;420;86;0.96;0.00
416;67;75;0.16;363;0;417;85;0.96;0.00
417;25;67;0.16;409;416;430;84;0.96;0.00
418;37;41;0.16;413;99;432;83;0.96;0.00
419;4;30;0.16;398;362;424;82;0.96;0.00
420;2;29;0.16;415;378;443;81;0.96;0.00
421;1;24;0.16;231;358;428;80;0.96;0.00
422;3;10;0.16;344;0;435;79;0.96;0.00
423;141;500;0.21;410;0;442;78;0.95;0.01
424;4;481;0.21;419;0;433;77;0.95;0.00
425;293;395;0.21;0;0;439;76;0.95;0.00
426;9;379;0.21;219;0;448;75;0.95;0.00
427;31;362;0.21;412;0;434;74;0.95;0.00
428;1;335;0.21;421;0;431;73;0.95;0.00
429;105;123;0.21;0;408;459;72;0.95;0.00
430;25;66;0.21;417;414;446;71;0.95;0.00
431;1;59;0.21;428;123;440;70;0.95;0.00
432;37;38;0.21;418;401;445;69;0.95;0.00
433;4;32;0.21;424;381;436;68;0.95;0.00
434;6;31;0.21;402;427;438;67;0.95;0.00
435;3;19;0.21;422;399;444;66;0.95;0.00
436;4;442;0.22;433;0;439;65;0.94;0.00
437;15;414;0.22;404;0;483;64;0.94;0.00
438;6;358;0.22;434;0;441;63;0.94;0.00
439;4;293;0.22;436;425;445;62;0.94;0.00
440;1;217;0.22;431;0;451;61;0.94;0.00
441;6;153;0.22;438;229;449;60;0.94;0.00
442;54;141;0.22;411;423;462;59;0.94;0.00
443;2;121;0.22;420;403;447;58;0.94;0.00
444;3;76;0.22;435;351;446;57;0.94;0.00
445;4;37;0.22;439;432;448;56;0.94;0.00
446;3;25;0.22;444;430;450;55;0.94;0.00
447;2;11;0.22;443;371;452;54;0.94;0.00
448;4;9;0.22;445;426;449;53;0.94;0.00
449;4;6;0.22;448;441;450;52;0.94;0.00
450;3;4;0.22;446;449;451;51;0.94;0.00
451;1;3;0.22;440;450;452;50;0.94;0.00
452;1;2;0.22;451;447;453;49;0.94;0.00
453;1;493;0.28;452;0;454;48;0.93;0.01
454;1;382;0.28;453;59;455;47;0.93;0.00
455;1;307;0.28;454;0;457;46;0.93;0.00
456;175;306;0.28;0;0;477;45;0.93;0.00
457;1;198;0.28;455;0;458;44;0.93;0.00
458;1;111;0.28;457;0;459;43;0.93;0.00
459;1;105;0.28;458;429;460;42;0.93;0.00
460;1;401;0.32;459;0;461;41;0.92;0.01
461;1;375;0.32;460;0;464;40;0.92;0.00
462;54;303;0.32;442;0;467;39;0.92;0.00
463;139;295;0.32;0;0;473;38;0.92;0.00
464;1;261;0.32;461;0;465;37;0.92;0.00
465;1;27;0.32;464;221;469;36;0.92;0.00
466;172;355;0.33;0;0;482;35;0.92;0.00
467;54;302;0.33;462;0;468;34;0.92;0.00
468;54;137;0.33;467;0;469;33;0.92;0.00
469;1;54;0.33;465;468;470;32;0.92;0.00
470;1;42;0.33;469;405;471;31;0.92;0.00
471;1;465;0.38;470;0;472;30;0.90;0.01
472;1;297;0.38;471;0;473;29;0.90;0.00
473;1;139;0.38;472;463;474;28;0.90;0.00
474;1;103;0.38;473;0;475;27;0.90;0.00
475;1;477;0.43;474;0;476;26;0.89;0.01
476;1;329;0.43;475;0;477;25;0.89;0.00
477;1;175;0.43;476;456;478;24;0.89;0.00
478;1;405;0.43;477;0;480;23;0.89;0.00
479;148;370;0.43;117;0;487;22;0.89;0.00
480;1;349;0.43;478;0;481;21;0.89;0.00
481;1;201;0.43;480;0;482;20;0.89;0.00
482;1;172;0.43;481;466;485;19;0.89;0.00
483;15;89;0.43;437;242;489;18;0.89;0.00
484;258;290;0.48;0;16;493;17;0.88;0.01
485;1;53;0.48;482;0;486;16;0.88;0.00
486;1;323;0.58;485;0;487;15;0.85;0.03
487;1;148;0.58;486;479;488;14;0.85;0.00
488;1;226;0.64;487;0;490;13;0.84;0.01
489;15;462;0.7;483;0;490;12;0.83;0.01
490;1;15;0.7;488;489;491;11;0.83;0.00
491;1;7;0.85;490;0;492;10;0.79;0.04
492;1;263;0.86;491;0;493;9;0.79;0.00
493;1;258;1.05;492;484;494;8;0.74;0.05
494;1;55;1.18;493;0;495;7;0.71;0.03
495;1;134;1.4;494;0;496;6;0.65;0.06
496;1;157;1.43;495;0;497;5;0.64;0.01
497;1;185;1.66;496;0;498;4;0.59;0.06
498;1;192;1.79;497;0;499;3;0.55;0.03
499;1;443;4.02;498;0;0;2;0.00;0.55
